main():

main:
main.entry.1:
	call  	@global_var_decl()
	jmp  	main.whileHeader.2
main.whileHeader.2:
	mov  	t6, 1
	shl  	t6, 29
	mov  	t7, [@C]
	cmp  	t7, t6
	jl  	main.lhsTrue.3
	jmp  	main.lhsFalse.4
main.lhsTrue.3:
	mov  	t9, 1
	shl  	t9, 29
	mov  	t10, t9
	neg  	t10
	mov  	t11, [@C]
	cmp  	t11, t10
	setg  	t4
	jmp  	main.logicExit.5
main.lhsFalse.4:
	mov  	t4, 0
	jmp  	main.logicExit.5
main.logicExit.5:
	cmp  	t4, 1
	je  	main.whileBlock.6
	jmp  	main.whileExit.7
main.whileBlock.6:
	mov  	t20, [@C]
	sub  	t20, [@A]
	mov  	t19, t20
	add  	t19, [@B]
	mov  	t21, [@A]
	add  	t21, [@B]
	mov  	t18, t19
	sub  	t18, t21
	mov  	t24, [@C]
	sub  	t24, [@A]
	mov  	t23, t24
	add  	t23, [@B]
	mov  	t25, [@A]
	add  	t25, [@B]
	mov  	t22, t23
	sub  	t22, t25
	mov  	t17, t18
	add  	t17, t22
	mov  	t29, [@C]
	sub  	t29, [@A]
	mov  	t28, t29
	add  	t28, [@B]
	mov  	t30, [@A]
	add  	t30, [@B]
	mov  	t27, t28
	sub  	t27, t30
	mov  	t32, [@C]
	sub  	t32, [@A]
	mov  	t31, t32
	add  	t31, [@B]
	mov  	t26, t27
	add  	t26, t31
	mov  	t16, t17
	add  	t16, t26
	mov  	t36, [@A]
	add  	t36, [@B]
	mov  	t38, [@C]
	sub  	t38, [@A]
	mov  	t37, t38
	add  	t37, [@B]
	mov  	t35, t36
	add  	t35, t37
	mov  	t39, [@A]
	add  	t39, [@B]
	mov  	t34, t35
	sub  	t34, t39
	mov  	t43, [@C]
	sub  	t43, [@A]
	mov  	t42, t43
	add  	t42, [@B]
	mov  	t44, [@A]
	add  	t44, [@B]
	mov  	t41, t42
	sub  	t41, t44
	mov  	t46, [@C]
	sub  	t46, [@A]
	mov  	t45, t46
	add  	t45, [@B]
	mov  	t40, t41
	add  	t40, t45
	mov  	t33, t34
	add  	t33, t40
	mov  	t15, t16
